Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PAREND          reduce using rule 29 (actuas -> actua actuas_1 .)


state 111

    (31) actuas_1 -> COMA . actua actuas_1
    (32) actua -> . actua_cale
    (33) actua -> . actua_air
    (34) actua -> . actua_pers
    (35) actua -> . actua_roci
    (36) actua -> . actua_alar
    (37) actua_cale -> . ID CALE IGUAL NUM
    (38) actua_air -> . ID AIRE IGUAL NUM
    (39) actua_pers -> . ID PERS IGUAL SUBIR
    (40) actua_pers -> . ID PERS IGUAL BAJAR
    (41) actua_pers -> . ID PERS IGUAL PARAR
    (42) actua_roci -> . ID ROCI IGUAL TRUE
    (43) actua_roci -> . ID ROCI IGUAL FALSE
    (44) actua_alar -> . ID ALAR IGUAL TRUE
    (45) actua_alar -> . ID ALAR IGUAL FALSE

    ID              shift and go to state 74

    actua                          shift and go to state 124
    actua_cale                     shift and go to state 77
    actua_air                      shift and go to state 78
    actua_pers                     shift and go to state 79
    actua_roci                     shift and go to state 80
    actua_alar                     shift and go to state 81

state 112

    (13) sens_1 -> COMA sen sens_1 .

    PCOMA           reduce using rule 13 (sens_1 -> COMA sen sens_1 .)


state 113

    (49) iff -> SI PARENI conds PAREND LLAVEI . conse LLAVED
    (59) conse -> . actua conse_1
    (32) actua -> . actua_cale
    (33) actua -> . actua_air
    (34) actua -> . actua_pers
    (35) actua -> . actua_roci
    (36) actua -> . actua_alar
    (37) actua_cale -> . ID CALE IGUAL NUM
    (38) actua_air -> . ID AIRE IGUAL NUM
    (39) actua_pers -> . ID PERS IGUAL SUBIR
    (40) actua_pers -> . ID PERS IGUAL BAJAR
    (41) actua_pers -> . ID PERS IGUAL PARAR
    (42) actua_roci -> . ID ROCI IGUAL TRUE
    (43) actua_roci -> . ID ROCI IGUAL FALSE
    (44) actua_alar -> . ID ALAR IGUAL TRUE
    (45) actua_alar -> . ID ALAR IGUAL FALSE

    ID              shift and go to state 74

    conse                          shift and go to state 125
    actua                          shift and go to state 126
    actua_cale                     shift and go to state 77
    actua_air                      shift and go to state 78
    actua_pers                     shift and go to state 79
    actua_roci                     shift and go to state 80
    actua_alar                     shift and go to state 81

state 114

    (52) conds_1 -> AND condi . conds_1
    (51) conds_1 -> .
    (52) conds_1 -> . AND condi conds_1
    (53) conds_1 -> . OR condi conds_1

    PAREND          reduce using rule 51 (conds_1 -> .)
    AND             shift and go to state 87
    OR              shift and go to state 88

    conds_1                        shift and go to state 127

state 115

    (53) conds_1 -> OR condi . conds_1
    (51) conds_1 -> .
    (52) conds_1 -> . AND condi conds_1
    (53) conds_1 -> . OR condi conds_1

    PAREND          reduce using rule 51 (conds_1 -> .)
    AND             shift and go to state 87
    OR              shift and go to state 88

    conds_1                        shift and go to state 128

state 116

    (56) condiB -> ID compaB TRUE .

    AND             reduce using rule 56 (condiB -> ID compaB TRUE .)
    OR              reduce using rule 56 (condiB -> ID compaB TRUE .)
    PAREND          reduce using rule 56 (condiB -> ID compaB TRUE .)


state 117

    (57) condiB -> ID compaB FALSE .

    AND             reduce using rule 57 (condiB -> ID compaB FALSE .)
    OR              reduce using rule 57 (condiB -> ID compaB FALSE .)
    PAREND          reduce using rule 57 (condiB -> ID compaB FALSE .)


state 118

    (58) condiN -> ID compa NUM .

    AND             reduce using rule 58 (condiN -> ID compa NUM .)
    OR              reduce using rule 58 (condiN -> ID compa NUM .)
    PAREND          reduce using rule 58 (condiN -> ID compa NUM .)


state 119

    (37) actua_cale -> ID CALE IGUAL . NUM

    NUM             shift and go to state 129


state 120

    (38) actua_air -> ID AIRE IGUAL . NUM

    NUM             shift and go to state 130


state 121

    (39) actua_pers -> ID PERS IGUAL . SUBIR
    (40) actua_pers -> ID PERS IGUAL . BAJAR
    (41) actua_pers -> ID PERS IGUAL . PARAR

    SUBIR           shift and go to state 131
    BAJAR           shift and go to state 132
    PARAR           shift and go to state 133


state 122

    (42) actua_roci -> ID ROCI IGUAL . TRUE
    (43) actua_roci -> ID ROCI IGUAL . FALSE

    TRUE            shift and go to state 134
    FALSE           shift and go to state 135


state 123

    (44) actua_alar -> ID ALAR IGUAL . TRUE
    (45) actua_alar -> ID ALAR IGUAL . FALSE

    TRUE            shift and go to state 136
    FALSE           shift and go to state 137


state 124

    (31) actuas_1 -> COMA actua . actuas_1
    (30) actuas_1 -> .
    (31) actuas_1 -> . COMA actua actuas_1

    PAREND          reduce using rule 30 (actuas_1 -> .)
    COMA            shift and go to state 111

    actuas_1                       shift and go to state 138

state 125

    (49) iff -> SI PARENI conds PAREND LLAVEI conse . LLAVED

    LLAVED          shift and go to state 139


state 126

    (59) conse -> actua . conse_1
    (60) conse_1 -> .
    (61) conse_1 -> . COMA actua conse_1

    LLAVED          reduce using rule 60 (conse_1 -> .)
    COMA            shift and go to state 141

    conse_1                        shift and go to state 140

state 127

    (52) conds_1 -> AND condi conds_1 .

    PAREND          reduce using rule 52 (conds_1 -> AND condi conds_1 .)


state 128

    (53) conds_1 -> OR condi conds_1 .

    PAREND          reduce using rule 53 (conds_1 -> OR condi conds_1 .)


state 129

    (37) actua_cale -> ID CALE IGUAL NUM .

    COMA            reduce using rule 37 (actua_cale -> ID CALE IGUAL NUM .)
    PAREND          reduce using rule 37 (actua_cale -> ID CALE IGUAL NUM .)
    LLAVED          reduce using rule 37 (actua_cale -> ID CALE IGUAL NUM .)


state 130

    (38) actua_air -> ID AIRE IGUAL NUM .

    COMA            reduce using rule 38 (actua_air -> ID AIRE IGUAL NUM .)
    PAREND          reduce using rule 38 (actua_air -> ID AIRE IGUAL NUM .)
    LLAVED          reduce using rule 38 (actua_air -> ID AIRE IGUAL NUM .)


state 131

    (39) actua_pers -> ID PERS IGUAL SUBIR .

    COMA            reduce using rule 39 (actua_pers -> ID PERS IGUAL SUBIR .)
    PAREND          reduce using rule 39 (actua_pers -> ID PERS IGUAL SUBIR .)
    LLAVED          reduce using rule 39 (actua_pers -> ID PERS IGUAL SUBIR .)


state 132

    (40) actua_pers -> ID PERS IGUAL BAJAR .

    COMA            reduce using rule 40 (actua_pers -> ID PERS IGUAL BAJAR .)
    PAREND          reduce using rule 40 (actua_pers -> ID PERS IGUAL BAJAR .)
    LLAVED          reduce using rule 40 (actua_pers -> ID PERS IGUAL BAJAR .)


state 133

    (41) actua_pers -> ID PERS IGUAL PARAR .

    COMA            reduce using rule 41 (actua_pers -> ID PERS IGUAL PARAR .)
    PAREND          reduce using rule 41 (actua_pers -> ID PERS IGUAL PARAR .)
    LLAVED          reduce using rule 41 (actua_pers -> ID PERS IGUAL PARAR .)


state 134

    (42) actua_roci -> ID ROCI IGUAL TRUE .

    COMA            reduce using rule 42 (actua_roci -> ID ROCI IGUAL TRUE .)
    PAREND          reduce using rule 42 (actua_roci -> ID ROCI IGUAL TRUE .)
    LLAVED          reduce using rule 42 (actua_roci -> ID ROCI IGUAL TRUE .)


state 135

    (43) actua_roci -> ID ROCI IGUAL FALSE .

    COMA            reduce using rule 43 (actua_roci -> ID ROCI IGUAL FALSE .)
    PAREND          reduce using rule 43 (actua_roci -> ID ROCI IGUAL FALSE .)
    LLAVED          reduce using rule 43 (actua_roci -> ID ROCI IGUAL FALSE .)


state 136

    (44) actua_alar -> ID ALAR IGUAL TRUE .

    COMA            reduce using rule 44 (actua_alar -> ID ALAR IGUAL TRUE .)
    PAREND          reduce using rule 44 (actua_alar -> ID ALAR IGUAL TRUE .)
    LLAVED          reduce using rule 44 (actua_alar -> ID ALAR IGUAL TRUE .)


state 137

    (45) actua_alar -> ID ALAR IGUAL FALSE .

    COMA            reduce using rule 45 (actua_alar -> ID ALAR IGUAL FALSE .)
    PAREND          reduce using rule 45 (actua_alar -> ID ALAR IGUAL FALSE .)
    LLAVED          reduce using rule 45 (actua_alar -> ID ALAR IGUAL FALSE .)


state 138

    (31) actuas_1 -> COMA actua actuas_1 .

    PAREND          reduce using rule 31 (actuas_1 -> COMA actua actuas_1 .)


state 139

    (49) iff -> SI PARENI conds PAREND LLAVEI conse LLAVED .

    PCOMA           reduce using rule 49 (iff -> SI PARENI conds PAREND LLAVEI conse LLAVED .)
    LLAVED          reduce using rule 49 (iff -> SI PARENI conds PAREND LLAVEI conse LLAVED .)


state 140

    (59) conse -> actua conse_1 .

    LLAVED          reduce using rule 59 (conse -> actua conse_1 .)


state 141

    (61) conse_1 -> COMA . actua conse_1
    (32) actua -> . actua_cale
    (33) actua -> . actua_air
    (34) actua -> . actua_pers
    (35) actua -> . actua_roci
    (36) actua -> . actua_alar
    (37) actua_cale -> . ID CALE IGUAL NUM
    (38) actua_air -> . ID AIRE IGUAL NUM
    (39) actua_pers -> . ID PERS IGUAL SUBIR
    (40) actua_pers -> . ID PERS IGUAL BAJAR
    (41) actua_pers -> . ID PERS IGUAL PARAR
    (42) actua_roci -> . ID ROCI IGUAL TRUE
    (43) actua_roci -> . ID ROCI IGUAL FALSE
    (44) actua_alar -> . ID ALAR IGUAL TRUE
    (45) actua_alar -> . ID ALAR IGUAL FALSE

    ID              shift and go to state 74

    actua                          shift and go to state 142
    actua_cale                     shift and go to state 77
    actua_air                      shift and go to state 78
    actua_pers                     shift and go to state 79
    actua_roci                     shift and go to state 80
    actua_alar                     shift and go to state 81

state 142

    (61) conse_1 -> COMA actua . conse_1
    (60) conse_1 -> .
    (61) conse_1 -> . COMA actua conse_1

    LLAVED          reduce using rule 60 (conse_1 -> .)
    COMA            shift and go to state 141

    conse_1                        shift and go to state 143

state 143

    (61) conse_1 -> COMA actua conse_1 .

    LLAVED          reduce using rule 61 (conse_1 -> COMA actua conse_1 .)

